claim_id,policy_id,customer_id,agent_id,claim_amount,coverage_amount,deductible_amount,payout_amount,filed_date,closed_date,processing_days,claim_status
CLM00001,POL0020,CUST065,AGT015,21943.08,95000,1500,20443.08,2023-07-21,2023-07-31,10,Approved
CLM00002,POL0099,CUST007,AGT004,14213.78,35000,1500,12713.78,2023-09-18,2023-10-13,25,Approved
CLM00003,POL0062,CUST058,AGT004,44173.07,270000,2500,41673.07,2025-05-02,2025-05-30,28,Approved
CLM00004,POL0038,CUST067,AGT005,7577.76,35000,1500,6077.76,2024-09-30,2024-10-25,25,Approved
CLM00005,POL0097,CUST004,AGT015,286948.95,915000,0,286948.95,2025-04-07,2025-06-14,68,Approved
CLM00006,POL0114,CUST007,AGT009,63018.23,355000,5000,58018.23,2024-03-22,2024-05-01,40,Approved
CLM00007,POL0078,CUST072,AGT012,3176.02,40000,1500,0.0,2024-09-20,,0,Pending
CLM00008,POL0023,CUST030,AGT003,21703.67,55000,250,21453.67,2024-06-15,2024-07-04,19,Approved
CLM00009,POL0022,CUST064,AGT001,22981.22,25000,1000,21981.22,2023-12-08,2024-01-01,24,Approved
CLM00010,POL0089,CUST070,AGT011,327621.01,380000,0,0.0,2025-03-18,2025-04-06,38,Under Review
CLM00011,POL0030,CUST015,AGT014,19110.55,35000,500,18610.55,2023-09-16,2023-09-28,12,Approved
CLM00012,POL0107,CUST071,AGT015,19273.46,75000,500,18773.46,2025-03-27,2025-04-08,12,Approved
CLM00013,POL0102,CUST037,AGT001,17292.2,35000,500,16792.2,2025-01-16,2025-02-14,29,Approved
CLM00014,POL0015,CUST033,AGT007,24323.2,25000,250,0.0,2024-07-06,,0,Pending
CLM00015,POL0125,CUST073,AGT004,96935.24,265000,0,96935.24,2024-06-26,2024-09-07,73,Approved
CLM00016,POL0043,CUST051,AGT010,6451.75,80000,250,6201.75,2023-06-18,2023-07-15,27,Approved
CLM00017,POL0011,CUST062,AGT006,97592.86,520000,0,0.0,2025-04-30,,0,Pending
CLM00018,POL0105,CUST074,AGT010,50927.87,365000,2500,48427.87,2024-02-27,2024-03-20,22,Approved
CLM00019,POL0074,CUST029,AGT009,24646.22,25000,250,24396.22,2024-02-02,2024-02-24,22,Approved
CLM00020,POL0049,CUST043,AGT011,20858.19,45000,1000,19858.19,2023-12-17,2024-01-11,25,Approved
CLM00021,POL0110,CUST042,AGT010,24200.43,75000,1500,0.0,2023-09-22,2023-10-06,14,Denied
CLM00022,POL0107,CUST071,AGT009,13820.55,75000,500,13320.55,2024-07-19,2024-08-02,14,Approved
CLM00023,POL0048,CUST002,AGT008,804.87,40000,1500,0.0,2023-12-22,2024-01-02,11,Denied
CLM00024,POL0103,CUST010,AGT010,7772.18,25000,1500,6272.18,2024-08-29,2024-09-19,21,Approved
CLM00025,POL0073,CUST014,AGT003,7767.97,60000,250,7517.97,2024-01-17,2024-02-03,17,Approved
CLM00026,POL0027,CUST073,AGT005,9478.76,75000,250,0.0,2024-12-08,2024-12-11,6,Under Review
CLM00027,POL0099,CUST007,AGT009,11794.42,35000,1500,0.0,2024-01-26,2024-01-29,6,Under Review
CLM00028,POL0021,CUST068,AGT002,22136.93,450000,5000,0.0,2023-06-10,,0,Pending
CLM00029,POL0049,CUST043,AGT010,12785.62,45000,1000,11785.62,2023-06-20,2023-07-18,28,Approved
CLM00030,POL0032,CUST055,AGT002,5172.4,65000,1500,3672.4,2024-12-05,2025-01-02,28,Approved
CLM00031,POL0046,CUST055,AGT006,8321.28,75000,1000,7321.28,2024-12-30,2025-01-16,17,Approved
CLM00032,POL0066,CUST060,AGT002,34985.67,380000,2500,32485.67,2023-08-28,2023-09-15,18,Approved
CLM00033,POL0014,CUST057,AGT013,70653.39,295000,1000,0.0,2023-08-08,,0,Pending
CLM00034,POL0098,CUST046,AGT005,53897.29,150000,500,53397.29,2023-09-30,2023-11-01,32,Approved
CLM00035,POL0004,CUST063,AGT004,705.13,30000,1000,0.0,2024-04-11,2024-04-24,13,Denied
CLM00036,POL0028,CUST024,AGT004,202765.97,215000,0,202765.97,2023-12-24,2024-02-16,54,Approved
CLM00037,POL0111,CUST035,AGT011,15239.94,50000,1500,13739.94,2024-01-17,2024-02-16,30,Approved
CLM00038,POL0067,CUST066,AGT002,6266.29,95000,500,5766.29,2025-02-19,2025-03-07,16,Approved
