order_id,customer_id,book_isbn,order_date,quantity,price
1,121,978-1-875816-72-9,2007-12-15,3,75.77
2,45,978-1-76438-891-7,2008-01-11,5,44.66
3,117,978-0-302-72812-3,2014-01-06,2,51.83
4,30,978-1-161-39460-3,2020-02-30,2,88.92
5,419,978-1-365-81015-2,2016-04-16,5,39.35
6,425,978-0-285-14993-9,1982-12-15,2,49.38
7,121,978-1-74527-166-5,2013-11-16,3,27.29
8,156,978-0-9768792-4-4,2020-02-30,1,43.51
9,228,978-1-73105-388-6,2024-08-22,5,37.79
10,103,978-0-02-382293-3,1994-12-06,3,15.88
11,223,INVALID,2023-04-08,4,41.76
12,391,978-1-365-80791-6,2005-05-28,2,94.24
13,44,978-1-106-41248-5,2007-05-29,5,39.17
14,346,978-0-241-08880-7,1987-11-08,1,69.14
15,249,978-1-324-50139-8,2008-06-11,3,88.5
16,111,978-1-131-21842-7,2017-11-05,4,50.6
17,493,978-1-4569-2496-6,1977-04-25,3,51.93
18,246,978-1-897408-42-1,2025-01-05,3,95.29
19,39,978-1-923186-23-1,1974-08-29,4,67.09
20,115,978-0-516-22404-6,2019-09-20,3,9.26
21,341,978-1-4919-5087-6,1984-03-20,5,10.36
22,497,INVALID,1995-05-12,1,60.52
23,410,978-1-65936-303-6,2023-06-15,3,13.73
24,189,978-0-415-18911-8,1988-06-15,2,41.32
25,467,978-1-02-242754-9,2003-06-25,1,91.69
26,309,978-0-662-21207-2,1974-03-04,5,81.65
27,53,978-0-376-58126-6,1970-05-13,2,15.63
28,11,978-0-7251-0806-9,2020-02-30,3,71.48
29,271,978-1-4603-5973-0,1972-12-09,5,89.53
30,461,978-0-13-237574-0,1978-02-13,5,85.3
31,21,978-1-86744-133-5,1971-02-07,3,85.54
32,395,978-0-563-08533-1,2002-06-10,1,49.52
33,307,978-0-08-109742-7,2020-02-30,2,27.96
34,440,978-1-5054-6061-2,1971-05-21,1,83.19
35,478,978-0-942957-99-0,2009-06-29,1,81.28
36,431,978-1-09-871463-5,1975-10-25,3,20.79
37,498,978-0-18-716524-2,2024-02-12,-1,6.87
38,324,978-0-567-57879-2,2005-05-09,5,31.53
39,102,978-1-9768-9201-1,1997-02-18,4,18.95
40,430,978-0-912088-64-8,2017-11-13,2,99.62
41,80,978-0-920336-58-8,1970-04-01,1,64.57
42,82,978-0-501-60803-5,1990-01-01,3,80.48
43,113,978-1-992845-10-7,2017-10-25,2,
44,387,978-0-285-53249-6,2010-11-22,1,46.91
45,205,978-0-8072-4088-5,1979-07-18,4,86.62
46,312,978-1-5249-1886-6,1994-02-24,5,92.92
47,110,978-1-319-02718-6,2021-11-01,4,93.82
48,398,978-0-02-824520-1,1984-04-18,2,87.36
49,10,978-0-672-01158-0,2019-12-23,3,88.37
50,338,978-1-7340642-1-6,1970-09-02,2,6.77
51,334,978-1-167-25842-8,2007-08-15,2,84.91
52,247,978-1-4637-8868-1,1972-09-11,5,38.69
53,106,978-0-532-67023-0,1979-09-29,3,11.29
54,391,978-1-148-10602-1,1985-08-04,2,35.87
55,252,978-0-305-22967-2,2020-02-30,3,16.78
56,54,978-1-4316-0771-6,1987-04-05,5,73.7
57,352,978-0-11-003571-0,2024-05-16,-1,31.52
58,316,978-1-9792-4761-0,1980-12-28,1,55.31
59,296,978-1-224-95591-8,1974-06-14,1,27.58
60,174,978-0-7390-6719-2,1979-04-30,5,18.35
61,484,978-1-66625-181-4,1987-07-31,2,66.4
62,264,978-1-08-556110-5,1983-09-18,3,82.35
63,34,978-0-459-09619-9,1980-01-05,4,46.93
64,168,978-1-63197-836-4,1974-12-18,2,35.38
65,441,978-1-381-72409-9,1997-10-24,1,75.86
66,290,978-0-7390-9649-9,1977-02-13,3,41.22
67,449,978-1-872752-22-8,1995-08-03,3,26.19
68,152,978-1-4156-6293-9,2016-02-09,1,17.58
69,324,978-1-69075-130-4,2014-03-19,2,59.04
70,306,978-0-00-932193-1,2024-07-06,4,20.64
71,12,978-1-226-94545-0,1971-05-16,3,91.71
72,131,978-0-05-237805-0,1976-02-10,3,84.8
73,407,978-1-208-06451-3,2001-01-19,-1,29.03
74,55,978-1-5378-6454-9,1983-04-25,1,20.16
75,77,978-0-919754-61-4,1974-12-15,5,96.47
76,119,978-0-394-65095-1,2015-12-06,3,77.37
77,460,978-1-79056-693-8,1989-04-01,1,54.95
78,427,978-1-07-742525-5,1994-09-17,4,13.98
79,257,978-0-553-07678-3,2020-05-24,2,33.12
80,202,978-1-4332-5000-2,2000-06-06,2,10.21
81,256,978-0-916341-56-5,2023-11-08,4,32.93
82,356,978-0-9938437-7-8,1973-03-17,1,71.48
83,75,978-1-5486-2682-2,1977-09-09,5,65.32
84,367,978-0-7619-8745-1,1984-10-13,2,62.68
85,384,978-1-112-68987-1,1971-12-24,-1,56.47
86,249,978-1-00-052134-4,2012-10-27,3,65.65
87,373,978-1-08-242521-9,1983-12-02,4,63.69
88,131,978-1-145-39004-1,2020-02-30,4,20.63
89,463,978-1-02-903468-9,1994-04-08,1,84.84
90,22,978-0-9776241-8-8,2014-10-30,2,71.16
91,374,978-1-76874-977-6,1992-01-03,1,20.43
92,472,978-0-87507-361-3,1971-02-15,3,43.75
